State Code,State Name,Region,Urban_Employability(%),Rural_Employability(%),Male_Employability(%),Female_Employability(%),Age_Group_18_25(%),Age_Group_26_35(%),Graduate(%),Diploma(%),ITI(%),Engineering_Stream(%),Commerce_Stream(%),Arts_Stream(%),Service_Sector(%),Manufacturing_Sector(%),Agriculture_Sector(%),Emp. Ex./UEEIGs,Registration (in '000),Vacancies Notified (in '000),Submission (in '000),Placement (in '000),Live Register (LR) (in '000),% of LR to Total LR,% of Placement to Submission,Year
1,Jammu & Kashmir,North,60.44456684115445,47.56809585668269,57.434478802206186,46.834434139474894,47.92451030014143,55.98659592343217,64.06138231686018,51.173574206986125,43.68592359160537,62.318976533741484,55.72865509558598,46.80988538287611,53.356963932403126,42.8452673020099,33.88910768157585,35.5951529789465,46.998289823151154,0.18113129039734302,0.26509666999218545,0.17491570667519296,167.95299819249863,0.358374410636497,60.11107436254833,2018
1,Jammu & Kashmir,North,65.94115153326251,52.701308314607864,61.30599235609681,49.572161534050956,52.42556937957529,61.54025304361984,68.95213485540624,56.2623205004409,50.5194904829578,67.13225496418785,63.730402998095734,52.27531171356321,58.94163282261013,50.168071297244936,38.124276823181404,40.305927796947245,53.47743805395511,0.20196980505603263,0.3017350118634469,0.2098212005596436,178.98755481710472,0.39575202435998547,65.86873053774937,2020
1,Jammu & Kashmir,North,73.39645840828246,59.83631872651889,67.90493200452244,56.81640508141438,60.40024443425903,68.58765577538726,72.67902426330495,60.85116331189967,55.298160121192886,75.3155378301156,67.37595943059449,57.16698496598141,65.99112479440292,55.0453928557713,42.69499625891241,43.67719451760308,58.17062439443122,0.21594139518820663,0.34066147955049836,0.21858178993547014,204.28475847616463,0.45338758125691764,74.83492141194232,2022
2,Himachal Pradesh,North,58.14457642110249,47.18065888080298,56.82578621673098,44.403746838123126,48.51179719166688,55.574281473841346,61.73771636275675,49.79347973487277,45.73370935873688,61.633357921898124,55.06007520492461,48.02730494193751,51.80346404373078,44.73609746314924,33.7243115730364,35.91979869591295,50.32737307508239,0.4566461992199587,0.6321592403429935,0.538750998550207,211.47874355452848,0.43669330208669316,76.01956832413033,2018
2,Himachal Pradesh,North,65.76121543151686,52.32436964505509,64.49816082919553,51.93470929046975,52.889301465688064,61.459555533619714,69.65055346781324,55.381510190405315,49.6202731814004,68.77800453856628,60.60531985625346,54.12488046139656,61.119135654252716,48.89333919642046,38.69759278324993,41.23440962039442,56.07258486404555,0.5065854427267283,0.7281428635427288,0.5978766332700713,232.62565062782218,0.48620680771985475,84.44718591153955,2020
2,Himachal Pradesh,North,72.5185394824935,58.770749285332485,69.2664648895422,54.545987232728834,59.231770874586324,67.12882028715526,77.70289731168465,61.02759148972839,54.11685010903093,75.77691482242005,68.3940056611569,58.427631340703954,64.28357505370397,55.39884275693094,41.74514943434829,45.21399438075086,63.645963595446034,0.5389963554293388,0.7595627274539173,0.6667835836154977,260.9739689315115,0.5538569310920093,95.19231341518041,2022
3,Punjab,North,59.298615391161135,48.70849460381285,57.08966314037063,43.847396498775275,48.462092862527186,55.816782434531646,61.25926287562,51.016569699151596,45.00934157884142,62.79826838687027,55.30588028637453,46.9577943048206,53.45180176415058,45.41921070826602,34.76361968503261,42.142932505742415,58.525717036114784,0.08784682807665481,0.18292509296061912,0.09244123205142749,524.0341961659173,1.1934826698106735,45.325472422542866,2018
3,Punjab,North,66.45594112607785,54.90223133532886,62.34780976321443,50.72602583115529,53.48242750120215,63.9854915918101,72.48716674770559,55.40542697432924,48.52034934633214,69.93050040158462,63.35236436203289,54.43904269202283,59.68903525868464,49.14430083012081,39.46071076794,48.04218136574793,67.5912413009925,0.1010145480622146,0.20426669875835662,0.10233859118089135,599.2187381534796,1.3168664570773307,49.832881919683146,2020
3,Punjab,North,74.07859750850588,59.593910015720965,69.86800865850293,55.2819627457188,59.641619246315614,71.36233766048093,75.69866197299126,60.399379896645776,55.09343296149137,75.16858558592193,65.7625793742307,58.72877203710874,64.20514401463181,54.35140925557077,43.18483912362822,51.896976668891554,74.18792800847442,0.10904192998474636,0.2222576655119748,0.10942899730931539,650.8876086109212,1.4475995100427734,53.97101742775095,2022
4,Chandigarh,North,59.07779165373767,48.044771407655034,58.44413346637241,45.41743413044905,49.656751840548885,53.302786757899035,63.12080291043404,50.48774344478407,43.8362755168891,61.763141037468266,54.013984971073995,47.04241006599355,53.47925355094547,45.866803593864695,34.7361743067719,35.4178846059169,77.78153898171125,0.09164772381186373,0.09059175199738745,0.08904643163321935,530.1771523244712,1.1722716146547445,45.8717804914796,2018
